,,,,,,,,Miscellaneous,,,,,,Team Advanced,,,,,Opponent Advanced,,,,,,,,,,Team Per Game,,,,,,,,,,,,,Opponent Per Game,,,,,,,,,,,,,,,,
Rk,Season,Tm,Lg,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TS%,TOV%,ORB%,FT/FGA,eFG%,TS%,TOV%,ORB%,FT/FGA,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
241,2018-19,ATL,NBA,82,29,53,0.354,-6.02,-0.04,-6.06,103.9,108.1,113.9,0.522,0.555,14.3,24.7,0.192,0.541,0.58,12.8,23.6,0.237,242.1,41.4,91.8,28.4,54.8,13,37,17.6,23.4,11.6,34.5,46.1,25.8,8.2,5.1,17,23.6,113.3,42.8,90.5,30.4,56.1,12.4,34.4,21.5,28.3,10.6,35.4,46,26.9,9.9,5.5,15,22.2,119.4
242,2018-19,BOS*,NBA,82,49,33,0.598,4.44,-0.54,3.9,99.6,112.2,107.8,0.534,0.567,11.5,21.6,0.173,0.514,0.55,13.4,23,0.198,241.2,42.1,90.5,29.5,56,12.6,34.5,15.6,19.5,9.8,34.7,44.5,26.3,8.6,5.3,12.8,20.4,112.4,39.5,88.1,28,54.6,11.5,33.5,17.4,22.8,10.4,35.5,45.9,23.7,6.8,3.9,15.1,19.5,108
243,2018-19,BRK*,NBA,82,42,40,0.512,-0.07,-0.33,-0.4,100.8,109.6,109.7,0.52,0.556,13,23.8,0.211,0.512,0.548,11.6,23.6,0.19,243.7,40.3,89.7,27.5,53.6,12.8,36.2,19,25.5,11,35.6,46.6,23.8,6.6,4.1,15.1,21.5,112.2,42.2,92.5,31.9,62.1,10.3,30.3,17.6,22.8,11,35.2,46.2,23.7,7.8,5.3,13.5,22,112.3
244,2018-19,CHI,NBA,82,22,60,0.268,-8.41,0.1,-8.32,99,104.8,113.2,0.505,0.541,12.7,19.4,0.184,0.541,0.573,11.9,22.7,0.188,242.7,39.8,87.9,30.7,62,9.1,25.9,16.2,20.7,8.8,34.1,42.9,21.9,7.4,4.3,14.1,20.3,104.9,42.2,89.2,30.2,56.2,12.1,33,16.8,22,10,36.4,46.4,25.5,7.3,5.8,13.3,18.7,113.4
245,2018-19,CHO,NBA,82,39,43,0.476,-1.1,-0.22,-1.32,98.7,111.4,112.5,0.514,0.554,10.9,21.7,0.205,0.538,0.57,12.1,22.9,0.179,241.8,40.2,89.8,28.3,55.8,11.9,33.9,18.4,23.1,9.9,33.9,43.8,23.2,7.2,4.9,12.2,18.9,110.7,41.9,89.2,29.8,55.6,12.1,33.5,15.9,20.2,10.1,35.7,45.8,26,6.9,6,13.5,20.6,111.8
246,2018-19,CLE,NBA,82,19,63,0.232,-9.61,0.22,-9.39,96.6,107.7,117.6,0.503,0.54,12.2,23.7,0.187,0.564,0.593,11.5,23,0.181,240.9,38.9,87.6,28.6,58.5,10.3,29.1,16.4,20.7,10.7,31.9,42.7,20.7,6.5,2.4,13.5,20,104.5,43.2,87.2,31.2,55.6,12,31.6,15.8,20.5,9.5,34.6,44.1,25.7,6.9,5.6,12.5,19.4,114.1
247,2018-19,DAL,NBA,82,33,49,0.402,-1.28,0.42,-0.87,99,109.4,110.7,0.519,0.555,12.7,22.7,0.216,0.522,0.557,11.6,22.5,0.191,241.2,38.8,86.9,26.3,50.2,12.5,36.6,18.8,25.3,10.1,35.2,45.3,23.4,6.5,4.3,14.2,20.1,108.9,40.9,89.2,29.7,56.7,11.2,32.5,17.1,22,10.2,34.6,44.8,24.5,7.8,4.5,13,23.2,110.1
248,2018-19,DEN*,NBA,82,54,28,0.659,3.95,0.24,4.19,97.7,113,108.9,0.527,0.558,11.9,26.6,0.175,0.521,0.555,12.3,22,0.194,240.6,41.9,90,30.9,58.7,11,31.4,15.8,20.9,11.9,34.5,46.4,27.4,7.7,4.4,13.4,20,110.7,39.6,86.4,28.8,54.5,10.8,31.9,16.7,22.2,9.7,32.7,42.5,24.6,7.4,5,13.5,20.4,106.7
249,2018-19,DET*,NBA,82,41,41,0.5,-0.24,-0.31,-0.56,97.4,109,109.2,0.509,0.544,12.3,24.8,0.195,0.526,0.562,12.8,21.3,0.211,242.1,38.8,88.3,26.7,53.5,12.1,34.8,17.3,23.1,11.4,33.6,45,22.5,6.9,4,13.8,22.1,107,39.9,85,30.3,57.2,9.6,27.8,17.9,23.7,9.1,34.6,43.7,23.7,6.9,5.1,14.1,21.3,107.3
250,2018-19,GSW*,NBA,82,57,25,0.695,6.46,-0.04,6.42,100.9,115.9,109.5,0.565,0.596,12.6,22.5,0.182,0.508,0.546,11.7,22.9,0.205,241.5,44,89.8,30.8,55.3,13.3,34.4,16.3,20.4,9.7,36.5,46.2,29.4,7.6,6.4,14.3,21.4,117.7,40.4,91.1,28.8,57.5,11.6,33.6,18.7,24.2,10.8,33.5,44.3,24.3,7.7,3.6,13.5,19.5,111.2
251,2018-19,HOU*,NBA,82,53,29,0.646,4.77,0.19,4.96,97.9,115.5,110.7,0.542,0.581,12,22.8,0.221,0.525,0.562,13.4,25.6,0.21,241.8,39.2,87.4,23.1,42,16.1,45.4,19.3,24.4,10.2,31.9,42.1,21.2,8.5,4.9,13.3,22,113.9,40.4,86.7,30.3,56.9,10.1,29.8,18.2,23.7,11,34.5,45.4,23.5,7.4,4.5,15,20,109.1
252,2018-19,IND*,NBA,82,48,34,0.585,3.33,-0.57,2.76,98.1,109.9,106.5,0.53,0.561,12.4,21.9,0.182,0.516,0.549,14.1,23.8,0.184,240.3,41.3,87,31.8,61.6,9.5,25.4,15.8,21.1,9.3,33.7,43,26,8.7,4.9,13.7,19.4,108,38.7,86.1,27.4,54,11.4,32.1,15.8,21,10.5,33.1,43.7,24.5,7.4,5.2,15.7,20,104.7
253,2018-19,LAC*,NBA,82,48,34,0.585,0.85,0.23,1.09,101.7,112.4,111.5,0.529,0.575,12.7,22,0.258,0.514,0.555,11.4,24,0.224,241.8,41.3,87.5,31.3,61.7,10,25.8,22.6,28.5,9.7,35.8,45.5,24,6.8,4.7,14.5,23.3,115.1,41.7,91.3,31.4,61.1,10.4,30.2,20.5,26.3,11.3,34.5,45.7,24.1,8.3,6.1,13.2,24,114.3
254,2018-19,LAL,NBA,82,37,45,0.451,-1.72,0.39,-1.33,103.2,107.8,109.5,0.527,0.554,13.4,22.2,0.18,0.516,0.552,12.2,23.6,0.192,241.2,42.6,90.5,32.2,59.6,10.3,31,16.3,23.3,10.2,36.4,46.6,25.6,7.5,5.4,15.7,20.7,111.8,41.9,92.8,30.1,58.9,11.8,34,17.8,22.7,11.3,35.6,46.9,25,8.3,5.1,14.2,20.8,113.5
255,2018-19,MEM,NBA,82,33,49,0.402,-2.6,0.51,-2.08,96.6,106.1,108.8,0.508,0.548,12.9,20,0.21,0.521,0.563,13.9,22.4,0.232,242.4,38,84.4,28.1,55.6,9.9,28.9,17.7,23,8.8,33,41.8,23.9,8.3,5.5,14,22,103.5,37.6,83.4,26,51.2,11.6,32.2,19.3,24.7,9.5,35.2,44.7,23.4,7.6,4.9,15.2,21.4,106.1
256,2018-19,MIA,NBA,82,39,43,0.476,-0.23,-0.22,-0.45,98.2,107.3,107.6,0.515,0.542,13.1,24.8,0.172,0.51,0.547,12.7,22.4,0.201,240.6,39.6,88,28.3,55.6,11.3,32.4,15.1,21.7,11.2,35.1,46.3,24.3,7.6,5.5,14.7,20.9,105.7,38.3,86.8,26.4,53.6,11.9,33.1,17.5,22.7,10.1,34,44.2,23.3,7.5,4.7,14.1,20.1,105.9
257,2018-19,MIL*,NBA,82,60,22,0.732,8.87,-0.82,8.04,103.3,113.8,105.2,0.55,0.583,12,20.8,0.197,0.503,0.532,11.5,19.7,0.162,241.2,43.4,91.1,29.9,52.9,13.5,38.2,17.9,23.2,9.3,40.4,49.7,26,7.5,5.9,13.9,19.6,118.1,40.5,93.5,27.4,57.2,13.1,36.3,15.1,20.7,9.9,35.4,45.3,24.8,6.8,4.8,13.4,20.2,109.3
258,2018-19,MIN,NBA,82,36,46,0.439,-1.5,0.48,-1.02,100.2,111.4,112.9,0.511,0.552,11.4,24.6,0.21,0.538,0.571,12.9,25.1,0.19,241.8,41.6,91.3,31.5,62.5,10.1,28.7,19.1,24.3,11.3,33.5,44.8,24.6,8.3,5,13.1,20.3,112.5,42.1,90.1,29.4,56.5,12.7,33.6,17.1,22.3,11.2,34.4,45.6,26.2,6.6,5.5,14.7,21.9,114
259,2018-19,NOP,NBA,82,33,49,0.402,-1.33,0.23,-1.1,103.3,111.4,112.6,0.529,0.563,12.6,24.1,0.193,0.532,0.566,11.6,23.2,0.193,240.9,43.7,92.2,33.4,62.4,10.3,29.9,17.8,23.4,11.1,36.2,47.3,27,7.4,5.4,14.8,21.1,115.4,43.3,92.8,31,59.1,12.3,33.7,17.9,23.5,11,34.8,45.8,26.5,8.6,5.4,13.6,21,116.8
260,2018-19,NYK,NBA,82,17,65,0.207,-9.21,0.28,-8.93,99.6,104.5,113.7,0.49,0.529,12.4,22.1,0.205,0.533,0.568,11.7,23.9,0.203,241.2,38.2,88.3,28.2,58.8,10,29.5,18.1,23.9,10.5,34.3,44.7,20.1,6.8,5.1,14,20.9,104.6,41.9,89.7,30.1,57.1,11.8,32.6,18.2,23.8,10.7,36.8,47.5,25.6,7.4,5.6,13.2,20.8,113.8
261,2018-19,OKC*,NBA,82,49,33,0.598,3.4,0.15,3.56,102.8,110.3,107,0.514,0.545,11.7,26,0.19,0.523,0.56,14.4,21.8,0.206,242.1,42.6,94,31.3,61.3,11.4,32.6,17.8,25,12.6,35.5,48.1,23.4,9.3,5.2,14,22.4,114.5,40.8,88.7,29.5,57.1,11.2,31.6,18.3,24,9.9,35.8,45.7,24.9,8.2,5.1,16.7,22.5,111.1
262,2018-19,ORL*,NBA,82,42,40,0.512,0.71,-0.43,0.28,98.1,108.9,108.1,0.518,0.55,11.9,22,0.168,0.515,0.55,11.8,20.3,0.186,241.2,40.4,89.1,29,57,11.4,32.1,15,19.2,10,35.4,45.4,25.5,6.6,5.4,13.2,18.6,107.3,39.9,87.6,29.5,57.4,10.5,30.2,16.3,20.9,9,35.6,44.6,23.1,7,4.4,13,18.7,106.6
263,2018-19,PHI*,NBA,82,51,31,0.622,2.7,-0.44,2.25,101.6,112.6,110,0.532,0.574,12.9,24.5,0.241,0.512,0.55,11.1,21.4,0.206,241.5,41.5,88.2,30.7,58,10.8,30.2,21.2,27.5,10.9,36.9,47.8,26.9,7.4,5.3,14.9,21.3,115.2,41.7,91.5,31.4,61.5,10.3,30,18.8,24.5,10,33.5,43.5,23.4,7.7,4.1,12.7,22.1,112.5
264,2018-19,PHO,NBA,82,19,63,0.232,-9.34,0.73,-8.61,100.5,105.9,115.1,0.514,0.552,13.8,20.5,0.202,0.545,0.582,13.5,27.5,0.236,242.4,40.1,87.4,30.5,58.1,9.6,29.3,17.6,22.7,9.1,31.3,40.4,23.9,9,5.1,15.6,23.6,107.5,42.5,88.2,31.3,58.2,11.1,29.9,20.8,27.6,11.8,35.3,47.2,25.9,9,5,15.7,20.7,116.8
265,2018-19,POR*,NBA,82,53,29,0.646,4.2,0.24,4.43,99.1,114.7,110.5,0.528,0.568,12.1,26.6,0.21,0.516,0.552,11,22.1,0.195,242.1,42.3,90.6,31.3,59.8,11,30.7,19,23.3,11.8,36.2,48,23,6.7,5,13.8,20.4,114.7,41.1,90,30.4,60.3,10.7,29.8,17.5,22.8,10.3,32.6,42.8,23.2,7.4,5.1,12.4,20.7,110.5
266,2018-19,SAC,NBA,82,39,43,0.476,-1.12,0.31,-0.81,103.1,110.4,111.5,0.524,0.554,11.5,23.1,0.177,0.533,0.569,13.6,24.5,0.207,240.6,43.2,93.1,31.9,63.2,11.3,29.9,16.5,22.7,11,34.4,45.4,25.4,8.3,4.4,13.4,21.4,114.2,42.3,90.6,30.2,56,12,34.6,18.8,24.4,11.2,36.8,48,24.7,7.5,5.1,15.9,21.4,115.3
267,2018-19,SAS*,NBA,82,48,34,0.585,1.68,0.12,1.8,98.3,112.9,111.2,0.534,0.572,11,21,0.194,0.528,0.558,11,20.6,0.17,241.5,42.3,88.4,32.4,63.1,9.9,25.3,17.2,21,9.2,35.5,44.7,24.5,6.1,4.7,12.1,18.1,111.7,41.5,89.7,29.8,57,11.7,32.7,15.2,20.2,9.2,34.7,43.9,24.7,7.2,4,12.2,19.6,110
268,2018-19,TOR*,NBA,82,58,24,0.707,6.09,-0.6,5.49,100.2,113.1,107.1,0.543,0.579,12.4,21.9,0.198,0.509,0.545,13.1,22.9,0.19,242.4,42.2,89.1,29.8,55.3,12.4,33.8,17.7,22,9.6,35.6,45.2,25.4,8.3,5.3,14,21,114.4,40.3,89.7,29.5,58.5,10.8,31.2,17.1,22.3,10.6,34.2,44.8,24.5,7.6,4.5,14.9,20.5,108.4
269,2018-19,UTA*,NBA,82,50,32,0.61,5.26,0.03,5.28,100.3,110.9,105.7,0.538,0.572,13.4,22.9,0.217,0.507,0.542,12.4,19.7,0.189,240.9,40.4,86.4,28.3,52.4,12.1,34,18.8,25.5,10,36.4,46.4,26,8.1,5.9,15.1,21.1,111.7,40,88.5,30.1,60.7,9.8,27.7,16.7,22.2,8.9,33.7,42.6,21.6,8.5,4.6,13.9,22.4,106.5
270,2018-19,WAS,NBA,82,32,50,0.39,-2.9,-0.4,-3.3,101.4,111.1,113.9,0.531,0.567,12.3,21.3,0.204,0.546,0.581,13.5,25.9,0.199,243,42.1,90.1,30.8,56.8,11.3,33.3,18.4,23.9,9.7,32.7,42.4,26.3,8.3,4.6,14.1,20.7,114,43.4,90.5,31.3,57.7,12.1,32.8,18,23.1,11.4,35.8,47.3,26.2,7.7,4.6,15.8,21.2,116.9
271,2019-20,ATL,NBA,67,20,47,0.299,-7.97,0.27,-7.71,103,107.2,114.8,0.515,0.554,13.8,21.6,0.204,0.543,0.582,12.7,25.1,0.233,243,40.6,90.6,28.6,54.5,12,36.1,18.5,23.4,9.9,33.4,43.3,24,7.8,5.1,16.2,23.1,111.8,43.3,90.7,31.4,58,11.9,32.7,21.2,27.4,11.2,35.9,47,25,9,6.4,15,21,119.7
272,2019-20,BOS*,NBA,72,48,24,0.667,6.31,-0.47,5.83,99.5,113.3,107,0.531,0.57,12.2,23.9,0.207,0.509,0.549,13.5,22.6,0.215,242.1,41.3,89.6,28.7,55,12.6,34.5,18.6,23.2,10.7,35.4,46.1,23,8.3,5.6,13.8,21.6,113.7,38.4,87.1,26.6,52.3,11.8,34.8,18.8,24.5,10.3,34,44.3,22.4,7.1,5.5,15.2,20.7,107.3
273,2019-20,BRK*,NBA,72,35,37,0.486,-0.57,-0.44,-1.01,101.4,108.9,109.5,0.52,0.554,13.1,23.2,0.199,0.511,0.546,11,22.2,0.187,242.8,40.4,90.3,27.3,52.1,13.1,38.1,17.9,24.1,10.6,37.3,47.9,24.5,6.4,4.5,15.3,21,111.8,41.4,92.9,29.2,58.1,12.2,34.8,17.4,22.6,10.6,35.3,45.9,22.6,7.7,5.3,12.8,21.1,112.3
274,2019-20,CHI,NBA,65,22,43,0.338,-3.08,-0.93,-4,99.7,106.7,109.8,0.515,0.547,13.7,22.8,0.175,0.546,0.585,16.3,24.4,0.239,241.2,39.6,88.6,27.4,53.5,12.2,35.1,15.5,20.5,10.5,31.4,41.9,23.2,10,4.1,15.5,21.8,106.8,39.5,82.5,28.3,50.9,11.2,31.6,19.7,26,10.2,35.4,45.5,25.4,8.2,5.9,18.3,19.2,109.9
275,2019-20,CHO,NBA,65,23,42,0.354,-6.75,-0.28,-7.03,95.8,106.3,113.3,0.504,0.539,13.3,23.9,0.188,0.546,0.573,13.1,25.6,0.159,242.3,37.3,85.9,25.2,51.6,12.1,34.3,16.2,21.6,11,31.8,42.8,23.8,6.6,4.1,14.6,18.8,102.9,41.7,87.5,29.3,52.5,12.4,35.1,14,18.4,10.9,35,46,26.6,8,5,14.4,20.6,109.6
276,2019-20,CLE,NBA,65,19,46,0.292,-7.89,0.12,-7.77,98.7,107.5,115.4,0.522,0.553,14.6,24.6,0.172,0.56,0.587,11.7,22.6,0.164,241.9,40.3,87.9,29.1,56.1,11.2,31.8,15.1,19.9,10.8,33.4,44.2,23.1,6.9,3.2,16.5,18.3,106.9,43.9,89.4,31.5,56.4,12.4,33,14.7,19.2,9.7,33.1,42.9,26.1,9.4,6.3,13,19.6,114.8
277,2019-20,DAL*,NBA,75,43,32,0.573,4.95,-0.07,4.87,99.3,116.7,111.7,0.545,0.581,11.2,23.2,0.206,0.525,0.556,10.6,22.3,0.175,242.3,41.7,90.3,26.5,49,15.1,41.3,18.6,23.8,10.5,36.4,46.9,24.7,6.1,4.8,12.7,19.5,117,41.9,91.6,29.7,56.7,12.3,34.9,16,21,10.4,35,45.4,23.9,7,4.1,11.9,21.3,112.1
278,2019-20,DEN*,NBA,73,46,27,0.63,2.11,0.24,2.35,97.1,113.1,111,0.535,0.567,12.3,24.8,0.183,0.533,0.567,12.9,23.2,0.198,243.1,42,88.9,31.1,58.3,11,30.6,16.2,20.9,10.8,33.4,44.1,26.7,8,4.6,13.8,20.3,111.3,40,86.5,27.9,52.6,12.1,33.9,17.1,22.5,10.1,32.6,42.6,25.4,7.2,4.4,14.3,20.5,109.2
279,2019-20,DET,NBA,66,20,46,0.303,-3.56,-0.82,-4.38,97.6,109,112.7,0.529,0.561,13.8,22.6,0.194,0.541,0.574,12.7,24.1,0.186,241.9,39.3,85.7,27.3,53,12,32.7,16.6,22.4,9.8,32,41.7,24.1,7.4,4.5,15.3,19.7,107.2,41.9,87.3,31.3,57.8,10.7,29.6,16.2,20.9,10.1,33.4,43.5,24.6,8.2,5.6,14,19.8,110.8
280,2019-20,GSW,NBA,65,15,50,0.231,-8.71,0.59,-8.12,100.3,105.2,113.8,0.497,0.54,13.2,21.5,0.212,0.553,0.586,13.7,23.6,0.193,241.9,38.6,88.2,28.2,56.9,10.4,31.3,18.7,23.2,10,32.9,42.8,25.6,8.2,4.6,14.9,20.1,106.3,42.2,88.6,28.7,53.8,13.5,34.8,17.1,21.9,10.2,36.3,46.5,26.1,8.2,4.9,15.6,20.1,115
281,2019-20,HOU*,NBA,72,44,28,0.611,2.96,0.17,3.13,103.7,112.9,110.1,0.537,0.578,12.6,21,0.228,0.529,0.563,13.7,24.4,0.197,241.4,40.8,90.4,25.1,45.2,15.6,45.3,20.6,26.1,9.8,34.5,44.3,21.6,8.7,5.2,14.7,21.8,117.8,42.3,91.5,30.1,56.5,12.2,35,18,23.7,11.2,36.7,47.9,25.3,8,4.9,16.2,21,114.8
282,2019-20,IND*,NBA,73,45,28,0.616,1.96,-0.33,1.63,98.9,110,108,0.534,0.565,12,20,0.17,0.511,0.548,13,23.3,0.192,241.4,42.1,88.5,31.9,60.4,10.2,28,15,19.1,8.7,34.1,42.8,25.9,7.4,5.2,13.2,19.8,109.4,39.5,88.5,28,54.8,11.5,33.6,17,21.6,10.4,34.9,45.2,23.1,6.9,4.6,14.7,18.8,107.5
283,2019-20,LAC*,NBA,72,49,23,0.681,6.44,0.21,6.66,101.5,113.9,107.6,0.535,0.577,12.6,23.5,0.233,0.506,0.544,12.2,22.4,0.206,241.4,41.6,89.2,29.1,55.8,12.4,33.5,20.8,26.3,10.7,37,47.7,23.7,7.1,4.7,14.6,22.1,116.3,39.5,90.2,27.2,54.6,12.3,35.6,18.5,24.5,10.7,34.6,45.3,23.7,7.5,4.7,14.1,22.9,109.9
284,2019-20,LAL*,NBA,71,52,19,0.732,5.79,0.49,6.28,100.9,112,106.3,0.542,0.573,13.3,24.5,0.201,0.515,0.554,14.1,21.2,0.205,240.7,42.3,88.3,31.3,56.7,11,31.6,17.7,24.3,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,39.1,87.1,27.4,53.7,11.6,33.4,17.9,22.9,9.4,32.9,42.3,23.4,8.2,3.7,15.9,21.7,107.6
285,2019-20,MEM,NBA,73,34,39,0.466,-1.07,0.16,-0.91,102.8,109.2,110.3,0.528,0.561,13.2,23,0.183,0.521,0.561,12.7,22.2,0.217,240.7,42.5,90.9,31.6,59.4,10.9,31.5,16.6,21.8,10.3,36.2,46.5,26.9,7.9,5.5,15.2,21.2,112.6,40.6,90.3,27.7,55,12.9,35.3,19.6,25,10.4,34.5,44.9,24.8,8,5.3,14.8,20.2,113.7
286,2019-20,MIA*,NBA,73,44,29,0.603,2.95,-0.35,2.59,98.3,112.5,109.5,0.547,0.587,13.5,20.3,0.234,0.523,0.562,12.6,20.5,0.213,243.1,39.5,84.4,26,49,13.4,35.4,19.7,25.2,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,38.8,86.7,25.7,48.9,13.1,37.7,18.4,23.6,9.2,33.3,42.5,24.6,7.5,4.1,14,21.7,109.1
287,2019-20,MIL*,NBA,73,56,17,0.767,10.08,-0.67,9.41,105.1,112.4,102.9,0.552,0.583,12.9,20.7,0.201,0.489,0.525,12,18.4,0.178,241,43.3,90.9,29.5,52,13.8,38.9,18.3,24.7,9.5,42.2,51.7,25.9,7.2,5.9,15.1,19.6,118.7,38.9,94,25,54.7,14,39.3,16.7,21.2,9.5,36.3,45.8,24.2,7.4,4.5,14.1,21.7,108.6
288,2019-20,MIN,NBA,64,19,45,0.297,-4.3,0.28,-4.02,103.4,108.1,112.2,0.514,0.551,13,22.1,0.209,0.541,0.579,13.2,22.8,0.218,243.1,40.4,91.6,27.1,52,13.3,39.7,19.1,25.4,10.5,34.3,44.8,23.8,8.7,5.7,15.3,21.4,113.3,43.1,90.4,31.6,58.5,11.6,31.9,19.7,25.2,10.1,37.2,47.3,24.4,7.8,5.5,15.5,21.6,117.5
289,2019-20,NOP,NBA,72,30,42,0.417,-1.29,0.74,-0.55,103.7,110.7,111.9,0.539,0.568,13.9,24.2,0.186,0.532,0.57,12.4,22.2,0.212,242.1,42.6,91.6,28.9,54.8,13.6,36.9,17.1,23.4,11.1,35.4,46.5,26.8,7.5,5,16.4,21.2,115.8,42.7,91.8,30.5,58,12.2,33.9,19.4,24.7,10.1,34.7,44.8,24.5,8.5,4.8,14.5,21.1,117.1
290,2019-20,NYK,NBA,66,21,45,0.318,-6.45,-0.26,-6.72,98.6,106.5,113,0.501,0.531,12.6,25.8,0.182,0.541,0.577,12.4,21.7,0.224,241.9,40,89.3,30.4,61,9.6,28.4,16.3,23.5,12,34.5,46.5,22.1,7.6,4.7,14.3,22.2,105.8,39.9,86,26.6,51.1,13.3,34.9,19.2,25.7,9.6,34.6,44.2,24.3,7.2,5,13.7,19.8,112.3
291,2019-20,OKC*,NBA,72,44,28,0.611,1.99,0.34,2.33,98.8,110.8,108.8,0.53,0.573,12.4,19.3,0.231,0.518,0.552,12.6,23.2,0.173,242.1,40,85.5,29.3,55.3,10.7,30.2,19.8,24.8,8.2,34.7,42.9,21.7,7.6,4.9,13.7,19.3,110.4,40.8,89.6,29.5,56.4,11.3,33.3,15.5,19.6,10.5,34.3,44.8,23,7,4,14.2,22.8,108.4
292,2019-20,ORL*,NBA,73,33,40,0.452,-1.01,0.09,-0.93,98.6,108.5,109.5,0.506,0.544,11.5,22.3,0.198,0.535,0.566,13.2,20.9,0.176,240.7,39.3,88.6,28.3,56.4,11.1,32.2,17.6,22.7,10.3,34.2,44.5,23.9,8.2,5.4,12.8,18.3,107.3,40.4,86.9,28.2,53.3,12.2,33.6,15.3,19.8,9,35.8,44.9,24.7,7,4.6,14.6,19.5,108.3
293,2019-20,PHI*,NBA,73,43,30,0.589,2.38,-0.13,2.25,99,111.3,109,0.534,0.566,12.7,23.9,0.193,0.523,0.56,12.5,19.7,0.214,241,41.1,87.9,29.5,56.3,11.6,31.6,16.9,22.4,10.5,35,45.4,25.8,8,5.3,14.2,20.9,110.7,39.8,86,29.4,56.5,10.4,29.4,18.4,24.5,8.6,33.2,41.8,22.8,7,4,13.8,20.5,108.4
294,2019-20,PHO,NBA,73,34,39,0.466,0.22,0.35,0.56,101.3,111.7,111.4,0.532,0.576,13,22.2,0.226,0.539,0.578,13.7,21.2,0.221,241,41.2,88.1,29.8,56.3,11.4,31.8,19.9,23.8,9.8,33.8,43.5,27.2,7.7,4,14.8,22,113.6,41.2,87.4,29.6,55.4,11.6,32,19.3,24.5,9.1,34.2,43.3,23.6,7.9,5.5,15.6,22.6,113.4
295,2019-20,POR*,NBA,74,35,39,0.473,-1.15,0.54,-0.61,100.7,113.7,114.8,0.533,0.57,11.2,22.4,0.194,0.53,0.566,11.2,24.7,0.208,241,42.2,91.2,29.3,57.1,12.9,34.1,17.7,22.1,10.2,35.1,45.3,20.6,6.3,6.1,12.8,21.7,115,41.8,91.6,28.2,56.2,13.6,35.4,19.1,24.7,11.5,35.4,46.9,24.9,6.8,4.9,12.9,20.1,116.1
296,2019-20,SAC,NBA,72,31,41,0.431,-2.04,0.46,-1.59,98.9,110.2,112.2,0.534,0.566,13,21.9,0.177,0.543,0.583,13.6,21.6,0.225,242.4,40.9,88.4,28.2,53.5,12.7,34.9,15.7,20.3,9.7,32.9,42.6,23.8,7.7,4.1,14.5,22.2,110.1,40.3,85.5,27.8,50.7,12.4,34.8,19.2,24.3,9.1,34.5,43.5,24.9,7.7,4.2,15.2,19.5,112.1
297,2019-20,SAS,NBA,71,32,39,0.451,-1.11,0.46,-0.65,100.5,112.4,113.5,0.531,0.572,11.2,20.1,0.212,0.542,0.576,11.7,20.8,0.193,242.5,42.2,89.4,31.5,61,10.7,28.5,19,23.4,9,35.6,44.6,24.7,7.3,5.5,12.6,19.4,114.1,42.3,90.2,29.2,55.1,13.1,35.1,17.4,22.5,9.4,35.9,45.3,25.7,6.8,4.3,13.2,20.1,115.2
298,2019-20,TOR*,NBA,72,53,19,0.736,6.24,-0.26,5.97,100.9,111.1,105,0.536,0.574,13.1,21.3,0.21,0.502,0.541,14.6,23.3,0.202,241.4,40.2,87.9,26.4,50.9,13.8,37,18.5,23.2,9.5,35.9,45.4,25.2,8.8,5,14.8,21.7,112.8,37.8,88.3,24.7,49.5,13.1,38.9,17.8,23.2,10.9,35.1,46.1,25.6,7.2,5.5,16.8,20.4,106.5
299,2019-20,UTA*,NBA,72,44,28,0.611,2.47,0.05,2.52,98.6,112.3,109.9,0.549,0.585,13.7,21.6,0.208,0.518,0.552,11.1,21.1,0.185,241,40.1,85.1,26.7,49.9,13.4,35.2,17.8,22.8,9.1,35.8,44.9,22.4,6.1,4.1,15.1,20.4,111.3,40.7,89.1,29.7,58.1,11,31,16.5,21.5,9.6,33.1,42.7,21.5,7.9,4.6,12.3,20.8,108.8
300,2019-20,WAS,NBA,72,25,47,0.347,-4.67,-0.57,-5.24,102.7,110.9,115.5,0.523,0.562,12.2,22.2,0.213,0.558,0.596,13.9,24.7,0.231,241,41.5,90.9,29.5,58.3,12,32.6,19.4,24.6,10.2,31.9,42,25,8,4.3,14.2,22.7,114.4,43.1,88.4,30.7,55.2,12.4,33.1,20.4,26.3,10.5,35.7,46.2,25.2,7.5,5,16.2,22.2,119.1
301,2020-21,ATL*,NBA,72,41,31,0.569,2.32,-0.18,2.14,97.6,115.7,113.3,0.539,0.581,11.9,24.4,0.226,0.53,0.566,11.1,22.2,0.19,241.7,40.8,87.2,28.4,53.9,12.4,33.4,19.7,24.2,10.6,35.1,45.6,24.1,7,4.8,13.2,19.3,113.7,41.3,89.1,29.3,55,11.9,34.2,16.9,21.1,10,32.7,42.7,24.4,7.7,5,12.3,19.8,111.4
